-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.13.0
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.13.0
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_dev: 3.5.3 (/opt/ros/foxy/share/gazebo_dev/cmake)
-- Gazebo version: 11.11
-- Found gazebo_ros: 3.5.3 (/opt/ros/foxy/share/gazebo_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found tello_msgs: 0.1.0 (/root/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/tello_ros_ws/build/tello_gazebo
[100%] Built target TelloPlugin
-- Install configuration: ""
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/lib/libTelloPlugin.so
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
